Study_Hours_per_Day,Attendance_Percentage,Previous_Grade,Assignments_Completed,Sleep_Hours,Internet_Usage_Hours,Gender,Parental_Education,Study_Method,Exam_Score
3.972266165326613,74.31620975466754,83.57424607150453,7.0,5.515535913154601,4.03240010107627,Male,Postgraduate,Coaching,34.3899603441582
2.881572956222097,78.65009173984038,65.31907365104092,4.0,5.310958576720883,1.4678390660121121,Female,,Coaching,46.022142830814545
4.874641805453656,71.38145913215506,69.63249518898445,2.0,7.619151480303986,5.438147788738171,Female,Graduate,Online,68.48914559763261
6.910284641002477,80.28083094771445,90.53322416952857,5.0,4.0624460461296374,5.111289686307558,Female,Graduate,Self Study,68.50380513549649
3.0285479073289125,56.22690863714334,68.61129769232852,3.0,6.638269264454731,2.468907679699366,Female,High School,Coaching,34.62572059432379
6.008093031035688,96.65646906109889,,8.0,6.025162471606232,1.7042031511904363,Male,High School,Online,72.86966458225379
3.9394847632551184,73.76773232411146,73.48264468447316,2.0,4.391367904020566,0.0,Male,Postgraduate,Online,52.02115559634817
3.4142543354753117,91.75943747382192,38.58855861266274,3.0,5.103098630425603,1.1228791912736598,Male,Graduate,Coaching,53.70471914911509
4.785939280090885,80.14088019566556,,6.0,6.3365358615569765,4.094867239324311,Female,High School,Self Study,44.11235744059398
2.929515355161252,81.85129828730676,70.71737577324167,6.0,8.050944884748533,3.4730127883509807,Male,Postgraduate,Coaching,58.702049492996196
3.892701389305636,83.54650920348305,84.34629131124119,3.0,5.520563013113284,3.740480347959132,Female,Graduate,Self Study,28.957440207759387
2.604244214822303,81.71562840025973,75.09772026904938,5.0,8.32007209985749,0.23163054701375785,Male,Postgraduate,Self Study,47.592340471138456
8.929450265832779,84.64084139801315,62.92316024024339,2.0,6.5947688413347745,2.4062765698460034,Female,High School,Self Study,62.9767429761799
5.070527103943458,94.93728795198646,46.635526455659516,5.0,8.465577053254957,5.050909209423123,Male,High School,Self Study,63.560475171186525
3.6005489840148286,77.94781754552206,61.86465114070962,1.0,5.593262586829928,2.8559588920209698,Male,Graduate,Coaching,48.6538828180162
5.427959821468444,85.63505636382769,52.2421931868605,7.0,6.426785617841947,,,Postgraduate,Online,44.534818332251824
4.77534390061834,73.6539645856916,56.29214825292916,1.0,7.052725405005494,2.832596503735648,Male,Graduate,Online,40.4407839206131
4.558060800933554,96.6017582317421,73.82867606630914,10.0,6.230734305887732,1.8434738724521254,,High School,Online,66.60087539777699
6.22833340008685,64.85411546911095,90.0485675652711,6.0,7.9295362207178535,3.5005185899180957,Male,High School,Online,
6.51501542009461,100.0,70.92007294734472,8.0,3.1886544120646008,3.0308180683315724,Male,Postgraduate,,62.01673792526182
3.938997704778945,74.39763074033485,47.06175406947224,0.0,10.0,3.814944996123436,Female,Postgraduate,Online,41.83282275715023
3.8483635187106398,53.53837346822928,71.66904002330212,7.0,7.786661910492743,1.1731145598523312,Female,Postgraduate,Coaching,
4.449896605696712,76.92156622366184,82.94947229968477,6.0,6.239702256447475,2.3269251470023518,Male,Graduate,Self Study,52.79551697015606
0.39615767052883033,64.78422513787679,55.85325643520927,5.0,5.671517489633984,4.635651512098663,Male,Postgraduate,Online,33.93141238846831
1.9696178756028955,87.60965323483086,62.989742499906235,5.0,5.2003690828271685,0.9685799183467774,Male,Postgraduate,Coaching,71.10495856028481
7.733748534889049,65.21064031046413,65.22032292093796,5.0,,1.4953319759400323,Male,High School,Online,47.058221530812034
8.289935427002568,68.3072485017783,53.2265253037664,8.0,7.99247250318853,3.298945964988096,Male,High School,Online,43.83562184564811
4.501927920887243,46.65688903581703,,1.0,6.256210807805151,3.430094758625687,Male,Postgraduate,Self Study,52.19664644751421
,68.21540521126386,63.18577777088328,0.0,8.160485619467753,2.2667252358858456,Female,Postgraduate,Self Study,47.72156847474034
5.622500309087072,38.64181010056565,71.29298665860541,5.0,5.139109929858316,2.5823506760417247,Female,High School,Self Study,43.31464563863409
11.157761616910475,51.24145764771415,51.6876173329685,9.0,4.874283725019746,3.7998383423334623,Female,Postgraduate,Online,56.40890452167137
7.2391498228691535,86.40621984216446,58.438125495148846,10.0,9.220011807868323,4.274452502639802,Male,Graduate,Online,64.2017187652257
4.744164817038467,86.78700237976248,75.83572036741657,7.0,7.386662920307814,1.396167502065361,Male,Graduate,Online,77.9163680686121
3.0889191187991485,81.38186342677447,59.4075027186235,2.0,8.59527230271999,3.5464792809419254,Male,Graduate,Self Study,57.10849802522471
1.787107359484855,60.495357853061805,90.90445776850108,9.0,5.219090437418461,5.268024000008583,Female,Postgraduate,Coaching,54.78858932564803
5.406927271734446,74.2843296578703,59.005457215780964,0.0,5.114711912346905,2.826161907958301,Female,High School,Online,37.28917659998847
3.487298509431393,74.94596191364147,68.37027088627829,8.0,5.962086020813687,1.3802412693172215,Male,Postgraduate,Online,41.39912328986182
2.1554925808046517,57.624529662111854,78.98886247809635,0.0,5.263911737691482,1.3108621367591755,Male,Postgraduate,Online,13.137347342278673
3.7068542315149466,97.55097452650726,43.724514006004526,2.0,7.558047815342676,2.758893838032204,Female,High School,Coaching,44.43652663152562
2.83690399277121,88.16043435863507,38.587867820288366,7.0,5.3733109146103315,4.553770957301428,Female,High School,Online,56.153217692472865
8.37428327014513,71.68553739255503,42.11515528144858,2.0,,2.9388662252300684,Female,High School,Coaching,62.122821735809815
,75.40328758491796,83.93876155140774,3.0,6.713023118382848,3.2838479698588916,Male,Graduate,Online,60.69803207219438
4.9840547173667655,78.12574211921329,56.7221278116133,7.0,4.56502073626218,1.505487476739294,Male,Postgraduate,Coaching,54.541076142767864
7.959888277780052,44.37397697363564,100.0,0.0,3.800804102786916,4.4746764494648215,Male,High School,Online,49.96606632633784
5.154736615295237,71.29233926219105,56.53628602013917,5.0,6.699885850791917,1.2815121432519678,Female,Postgraduate,Self Study,55.41594450635867
,,67.76826954795555,0.0,3.876169935484685,2.2432552735925504,Female,Graduate,Self Study,51.29225971138365
8.046248154539315,59.975699851576266,,0.0,7.662919094443135,3.944872293069441,Male,Graduate,Self Study,45.457939803376576
6.077820087369317,70.78349560671067,95.09139332238684,7.0,4.406999410620806,0.0,Male,High School,Self Study,67.18676419228241
2.925507691347087,100.0,95.92255364954596,10.0,,3.260941724528562,,High School,Online,72.22440631141804
4.619322643832784,84.61264291900514,,3.0,6.0593050247888085,1.4413896504123282,Male,,Self Study,55.52481429653387
3.2487634932304856,66.43231515325805,80.36093788717193,0.0,6.716891754944727,3.02482409836367,Female,High School,Coaching,54.60121255259962
2.234400538071328,83.58874172034238,73.88790423801774,9.0,7.2372125955229105,2.4719165884320953,Female,Postgraduate,Self Study,81.58659742619118
